Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1000
4f9570da-5ed1-4ff7-956c-357c63ff379a,,,Hemorroides,Hemorroides,Hemorroides,Hemorroides,,,Surgery,Text,,,,,,,,,,,
ba0e6fb2-8ed1-4329-826f-09cbf9eff59f,,,Hepatorraphie,Hepatorraphie,Hepatorraphie,Hepatorraphie,,,Surgery,Text,,,,,,,,,,,
e91eb72a-5190-4818-8a93-c8f8d8fb429c,,,Hernioraphie ombilicale,Hernioraphie ombilicale,Hernioraphie ombilicale,Hernioraphie ombilicale,,,Surgery,Text,,,,,,,,,,,
59e097ce-db6c-4c2b-9c1a-066ba525e796,,,Herniorraphie incisionelle  etranglee,Herniorraphie incisionelle  etranglee,Herniorraphie incisionelle  etranglee,Herniorraphie incisionelle  etranglee,,,Surgery,Text,,,,,,,,,,,
ad8dbe0a-6629-469e-a6cb-1dc9b9bcef63,,,Herniorraphie inguinale uni/ bilateral sans resection,Herniorraphie inguinale uni/ bilateral sans resection,Herniorraphie inguinale uni/ bilateral sans resection,Herniorraphie inguinale uni/ bilateral sans resection,,,Surgery,Text,,,,,,,,,,,
9ef2aecb-cfe4-4af1-9ecb-21c2a37fac74,,,Herniorraphie inguinale uni/ bilateral avec resection,Herniorraphie inguinale uni/ bilateral avec resection,Herniorraphie inguinale uni/ bilateral avec resection,Herniorraphie inguinale uni/ bilateral avec resection,,,Surgery,Text,,,,,,,,,,,
0a68eef3-2894-4b26-9a18-a922e5fe26c2,,,Herniorraphie ombilicale etranglee,Herniorraphie ombilicale etranglee,Herniorraphie ombilicale etranglee,Herniorraphie ombilicale etranglee,,,Surgery,Text,,,,,,,,,,,
927bedd7-5ef4-478e-9fe7-7ce17a636aef,,,Herniorraphie ombilicale etranglee/ avec resection anestomose,Herniorraphie ombilicale etranglee/ avec resection anestomose,Herniorraphie ombilicale etranglee/ avec resection anestomose,Herniorraphie ombilicale etranglee/ avec resection anestomose,,,Surgery,Text,,,,,,,,,,,
86dd5c5a-e3ac-44f0-b24f-01a215522118,,,Hydrocele bilateral,Hydrocele bilateral,Hydrocele bilateral,Hydrocele bilateral,,,Surgery,Text,,,,,,,,,,,
83a46f7a-1317-4c0f-aa58-d518ed1aebe2,,,Hydrocele et Kyste du cordon cure,Hydrocele et Kyste du cordon cure,Hydrocele et Kyste du cordon cure,Hydrocele et Kyste du cordon cure,,,Surgery,Text,,,,,,,,,,,
050aad59-4674-4804-88d4-c5d572233ba5,,,Hydrocele unilateral,Hydrocele unilateral,Hydrocele unilateral,Hydrocele unilateral,,,Surgery,Text,,,,,,,,,,,
768863a3-efe0-4554-8e9e-6615ecb7f51b,,,Incision & drainage abces,Incision & drainage abces,Incision & drainage abces,Incision & drainage abces,,,Surgery,Text,,,,,,,,,,,
8fccddbc-62f8-4b1f-98ee-4433391ccd66,,,Invagination intestinale - Desinvagination,Invagination intestinale - Desinvagination,Invagination intestinale - Desinvagination,Invagination intestinale - Desinvagination,,,Surgery,Text,,,,,,,,,,,
918b51bf-dab3-4b7a-a413-486dbdefcdcb,,,Invagination intestinale - Résection +Anastomose,Invagination intestinale - Résection +Anastomose,Invagination intestinale - Résection +Anastomose,Invagination intestinale - Résection +Anastomose,,,Surgery,Text,,,,,,,,,,,
2a82cdc2-3a7a-47a4-a192-9c1294e6ce81,,,Kyste du cordon simple,Kyste du cordon simple,Kyste du cordon simple,Kyste du cordon simple,,,Surgery,Text,,,,,,,,,,,
8f720b9d-8b4d-4868-bb49-92ac2d2c59e2,,,Kyste Exerese,Kyste Exerese,Kyste Exerese,Kyste Exerese,,,Surgery,Text,,,,,,,,,,,
683639b3-7972-451a-b995-7db24c77ca3d,,,Laparotomie diagnostique,Laparotomie diagnostique,Laparotomie diagnostique,Laparotomie diagnostique,,,Surgery,Text,,,,,,,,,,,
3a52dc56-87e1-4473-ae17-21673f645751,,,Laparotomie Exploratrice avec resection ou reparation,Laparotomie Exploratrice avec resection ou reparation,Laparotomie Exploratrice avec resection ou reparation,Laparotomie Exploratrice avec resection ou reparation,,,Surgery,Text,,,,,,,,,,,
055113b9-6763-4bb2-bedc-08b542dde53a,,,Lipome Exerese,Lipome Exerese,Lipome Exerese,Lipome Exerese,,,Surgery,Text,,,,,,,,,,,
b767429c-8d5e-4cf2-a4e5-a25add81d78f,,,Lithiase renale,Lithiase renale,Lithiase renale,Lithiase renale,,,Surgery,Text,,,,,,,,,,,
1dade6e6-fbcc-425a-ae2b-6a33fbb0321d,,,Marisque hemorroidaire,Marisque hemorroidaire,Marisque hemorroidaire,Marisque hemorroidaire,,,Surgery,Text,,,,,,,,,,,
63e0de56-5bc4-4cc2-853c-730b0935fc7d,,,Mastectonie + Flapp,Mastectonie + Flapp,Mastectonie + Flapp,Mastectonie + Flapp,,,Surgery,Text,,,,,,,,,,,
c77a4532-2329-4d05-a16a-fc39f1ad898c,,,Mastectonie de propreté,Mastectonie de propreté,Mastectonie de propreté,Mastectonie de propreté,,,Surgery,Text,,,,,,,,,,,
7ae859e8-8ad2-4cc0-9a38-4fe7160b0b88,,,Mastectonie radicale,Mastectonie radicale,Mastectonie radicale,Mastectonie radicale,,,Surgery,Text,,,,,,,,,,,
5c35ffa9-3751-4e27-b4d6-4e0f8d1f8c46,,,Nephrectomie,Nephrectomie,Nephrectomie,Nephrectomie,,,Surgery,Text,,,,,,,,,,,
11552a69-f641-4c92-ab5b-b1256f919989,,,Occlusion avec resection colique,Occlusion avec resection colique,Occlusion avec resection colique,Occlusion avec resection colique,,,Surgery,Text,,,,,,,,,,,
0128ed2a-aa82-4f8e-ad3d-a26e1764bd99,,,Occlusion sans resection,Occlusion sans resection,Occlusion sans resection,Occlusion sans resection,,,Surgery,Text,,,,,,,,,,,
7eefedbb-1085-451c-a578-0a0a9ae9d40f,,,Occlusion sans resection grele,Occlusion sans resection grele,Occlusion sans resection grele,Occlusion sans resection grele,,,Surgery,Text,,,,,,,,,,,
8c6bcc4d-2932-4717-b277-947e411cf315,,,Onycectomie,Onycectomie,Onycectomie,Onycectomie,,,Surgery,Text,,,,,,,,,,,
a1e4a707-2de5-45cc-b548-1b86bae4423c,,,Peritonite appendiculaire,Peritonite appendiculaire,Peritonite appendiculaire,Peritonite appendiculaire,,,Surgery,Text,,,,,,,,,,,
ceaf7353-f2ea-4daf-a7e6-69f24ca0f43c,,,Incision & drainage Phlegmon,Incision & drainage Phlegmon,Incision & drainage Phlegmon,Incision & drainage Phlegmon,,,Surgery,Text,,,,,,,,,,,
237a4537-ce79-4672-9328-3889e8745167,,,Rectal prolapsus reparation,Rectal prolapsus reparation,Rectal prolapsus reparation,Rectal prolapsus reparation,,,Surgery,Text,,,,,,,,,,,
52653d4f-c8cc-4c5e-9531-e3747da9c5d4,,,Rectocele,Rectocele,Rectocele,Rectocele,,,Surgery,Text,,,,,,,,,,,
19ac3557-3b36-4465-879c-1b8d50dead39,,,Reintegration Colostomie,Reintegration Colostomie,Reintegration Colostomie,Reintegration Colostomie,,,Surgery,Text,,,,,,,,,,,
9c4e3715-0c6e-4df0-abdd-98da3ff62ca4,,,Reparation eventration,Reparation eventration,Reparation eventration,Reparation eventration,,,Surgery,Text,,,,,,,,,,,
683abf72-f9d2-48a4-9adb-9b885123ff04,,,Reprise Dilation Anale (1ère intervention à l'HSC),Reprise Dilation Anale (1ère intervention à l'HSC),Reprise Dilation Anale (1ère intervention à l'HSC),Reprise Dilation Anale (1ère intervention à l'HSC),,,Surgery,Text,,,,,,,,,,,
669abc10-ed6b-4343-b3fd-845283170846,,,Reprise Dilation Anale (1ère intervention hors de l'HSC),Reprise Dilation Anale (1ère intervention hors de l'HSC),Reprise Dilation Anale (1ère intervention hors de l'HSC),Reprise Dilation Anale (1ère intervention hors de l'HSC),,,Surgery,Text,,,,,,,,,,,
d28a08aa-30e4-4e08-8a4d-392359d94bd2,,,Splenectomie,Splenectomie,Splenectomie,Splenectomie,,,Surgery,Text,,,,,,,,,,,
770a6c49-260a-48bc-8825-48c82c9c3854,,,Splenorraphie,Splenorraphie,Splenorraphie,Splenorraphie,,,Surgery,Text,,,,,,,,,,,
3b81f57a-2758-4253-82ce-fe643af633d9,,,Stenose Hyperthrophique du pylore,Stenose Hyperthrophique du pylore,Stenose Hyperthrophique du pylore,Stenose Hyperthrophique du pylore,,,Surgery,Text,,,,,,,,,,,
99431313-22cd-4e48-8f3e-21bcd5055d10,,,Thumb granuloma,Thumb granuloma,Thumb granuloma,Thumb granuloma,,,Surgery,Text,,,,,,,,,,,
9b113d30-00ac-45e1-bee9-098b9d542497,,,Thyroudectonie Totale,Thyroudectonie Totale,Thyroudectonie Totale,Thyroudectonie Totale,,,Surgery,Text,,,,,,,,,,,
b8c762b0-257f-4e9d-b1d8-6653be501cf7,,,Thyroidectonie subtotale,Thyroidectonie subtotale,Thyroidectonie subtotale,Thyroidectonie subtotale,,,Surgery,Text,,,,,,,,,,,
12eda9fe-b44a-48e9-b6be-49f85bddffa5,,,Tracheostomie,Tracheostomie,Tracheostomie,Tracheostomie,,,Surgery,Text,,,,,,,,,,,
a4bc5514-9e7b-4a92-a165-b64de5e30d79,,,Ulcere / perforé & suture patching,Ulcere / perforé & suture patching,Ulcere / perforé & suture patching,Ulcere / perforé & suture patching,,,Surgery,Text,,,,,,,,,,,
cc52f3af-a706-43ba-bf62-72fc7fa98f2d,,,Vagotomie & gastrogejunostomie,Vagotomie & gastrogejunostomie,Vagotomie & gastrogejunostomie,Vagotomie & gastrogejunostomie,,,Surgery,Text,,,,,,,,,,,
9acea618-3b5a-49c9-b032-143c032661e0,,,Vagotomie et Antrectomie,Vagotomie et Antrectomie,Vagotomie et Antrectomie,Vagotomie et Antrectomie,,,Surgery,Text,,,,,,,,,,,
b1d66eac-7de1-4264-974e-28f48b194279,,,Vagotomie Sélective et Pyloroplastie,Vagotomie Sélective et Pyloroplastie,Vagotomie Sélective et Pyloroplastie,Vagotomie Sélective et Pyloroplastie,,,Surgery,Text,,,,,,,,,,,
2467e748-7e5f-47b9-8e20-2cbc303258b3,,,Vagotomie Supra Sélective,Vagotomie Supra Sélective,Vagotomie Supra Sélective,Vagotomie Supra Sélective,,,Surgery,Text,,,,,,,,,,,
ba9e6301-e371-4590-869a-c534d494c8d1,,,Vagotomie Tronculaire et Dérivation,Vagotomie Tronculaire et Dérivation,Vagotomie Tronculaire et Dérivation,Vagotomie Tronculaire et Dérivation,,,Surgery,Text,,,,,,,,,,,
72fda838-1017-494e-b447-735da261dd97,,,"Vagotomie, Dérivation","Vagotomie, Dérivation","Vagotomie, Dérivation","Vagotomie, Dérivation",,,Surgery,Text,,,,,,,,,,,
772588da-bc8a-4e9a-8695-b84155a2c8c5,,,"Vagotomie, Pyloroplastie","Vagotomie, Pyloroplastie","Vagotomie, Pyloroplastie","Vagotomie, Pyloroplastie",,,Surgery,Text,,,,,,,,,,,
3fe50f8b-d97f-4834-8ad6-206753c984c7,,,Varices - Stripping,Varices - Stripping,Varices - Stripping,Varices - Stripping,,,Surgery,Text,,,,,,,,,,,
7eb72443-4679-4df2-8078-1e15b5c594f8,,,Vidéolaparoscopie,Vidéolaparoscopie,Vidéolaparoscopie,Vidéolaparoscopie,,,Surgery,Text,,,,,,,,,,,
4fc9f2f7-f2df-4f90-b18e-9dccd37f82c3,,,Volvulis Sigmoïde Laparotomie avec resection,Volvulis Sigmoïde Laparotomie avec resection,Volvulis Sigmoïde Laparotomie avec resection,Volvulis Sigmoïde Laparotomie avec resection,,,Surgery,Text,,,,,,,,,,,
84bf1003-2f6d-41f5-b8ca-df75c4b1b5f9,,,Volvulis Sigmoïde Laparotomie sans resection,Volvulis Sigmoïde Laparotomie sans resection,Volvulis Sigmoïde Laparotomie sans resection,Volvulis Sigmoïde Laparotomie sans resection,,,Surgery,Text,,,,,,,,,,,
